R,Player,Team,Play ,Mins,Avg_mins,Goals,Min/Goal,Shots,Shots OT,Conversion,Fouled,Offsides,Best,Rating,Year
1,Romelu Lukaku,Everton,33,2907,88.09090909,23,126.4,94,39,24.50%,25,24,6,250.54,2016
2,Harry Kane,Tottenham Hotspur,24,2010,83.75,20,125.6,76,28,21.10%,28,9,5,180.79,2016
3,Alexis Alejandro Sanchez,Arsenal,31,2628,84.77419355,19,154.6,104,27,16.30%,43,19,8,240.58,2016
4,Zlatan Ibrahimovic,Manchester United,28,2437,87.03571429,17,162.5,116,33,12.90%,14,27,4,207.97,2016
5,Sergio Leonel Kun Aguero,Manchester City,26,2052,78.92307692,17,146.6,114,35,12.30%,25,16,5,188.99,2016
6,Diego Da Silva Costa,Chelsea,31,2758,88.96774194,17,162.2,99,32,17.20%,64,18,4,231.39,2016
7,Bamidele Alli,Tottenham Hotspur,31,2522,81.35483871,16,168.1,78,22,19.20%,54,9,3,226.78,2016
8,Jermaine Defoe,Sunderland A.F.C,32,2873,89.78125,14,319.2,80,19,11.20%,20,20,0,210.76,2016
9,Eden Hazard,Chelsea,31,2604,84,14,217,67,29,17.90%,66,3,12,245.43,2016
10,Joshua King,Bournemouth AFC,32,2367,73.96875,13,215.2,54,23,20.40%,30,3,2,224.46,2016
11,Sadio Mane,Liverpool,27,2247,83.22222222,13,172.8,57,15,22.80%,39,10,3,202.15,2016
12,Christian Benteke,Crystal Palace,30,2628,87.6,12,262.8,88,25,11.40%,34,24,3,220.91,2016
13,Son Heung Min,Tottenham Hotspur,26,1614,62.07692308,12,134.5,65,21,18.50%,20,17,3,185.41,2016
14,Fernando Llorente Torres,Swansea City,29,2108,72.68965517,11,191.6,43,12,25.60%,21,9,2,198.34,2016
15,Jamie Vardy,Leicester City,29,2343,80.79310345,11,213,43,12,25.60%,18,13,3,196.81,2016
16,Roberto Firmino Barbosa de Oliveira,Liverpool,32,2809,87.78125,11,255.4,96,33,11.50%,24,17,5,242.56,2016
17,Troy Deeney,Watford,33,2797,84.75757576,10,399.6,42,18,16.70%,20,14,2,231.29,2016
18,Michail Antonio,West Ham United,30,2534,84.46666667,10,253.4,80,15,12.50%,40,16,3,215.21,2016
19,Theo Walcott,Arsenal,24,1830,76.25,10,183,58,21,17.20%,21,13,1,169.65,2016
20,Olivier Giroud,Arsenal,23,913,39.69565217,9,101.4,30,8,30%,6,7,1,155.17,2016
21,Philippe Coutinho Correia,Liverpool,26,1872,72,9,208,85,29,10.60%,32,4,7,194.81,2016
22,Alvaro Negredo Sanchez,Middlesbrough,31,2542,82,8,423.7,65,18,9.20%,22,12,2,215.94,2016
23,Andre Gray,Burnley,27,2033,75.2962963,8,338.8,42,10,14.30%,12,18,1,175.17,2016
24,Gylfi Sigurdsson,Swansea City,35,3058,87.37142857,8,611.6,110,38,4.50%,23,2,3,251.77,2016
25,Mesut Ozil,Arsenal,27,2316,85.77777778,7,330.9,37,13,18.90%,17,14,4,197.69,2016
26,Manuel Lanzini,West Ham United,30,2265,75.5,7,453,58,14,8.60%,28,5,4,213.36,2016
27,Islam Slimani,Leicester City,23,1188,51.65217391,7,198,32,10,18.80%,6,3,0,154.35,2016
28,James Milner,Liverpool,31,2722,87.80645161,7,0,30,12,0%,18,1,1,224.24,2016
29,Robert Snodgrass,West Ham United,32,2500,78.125,7,500,51,13,9.80%,39,3,4,221.16,2016
30,Adam Lallana,Liverpool,28,2146,76.64285714,7,306.6,43,9,16.30%,22,6,1,199.37,2016
31,Jose Salomon Rondon Gimenez,West Bromwich(WBA),33,2465,74.6969697,7,352.1,71,13,9.90%,38,19,2,218.82,2016
32,Christian Eriksen,Tottenham Hotspur,32,2786,87.0625,7,398,121,25,5.80%,16,2,4,238.67,2016
33,Pedro Rodriguez Ledesma Pedrito,Chelsea,29,1874,64.62068966,7,267.7,48,12,14.60%,24,5,0,207.19,2016
34,Andrew Carroll,West Ham United,18,1314,73,7,187.7,38,10,18.40%,21,4,3,132.94,2016
35,Divock Origi,Liverpool,26,1116,42.92307692,6,186,29,6,20.70%,12,7,0,170.93,2016
36,Willian Borges da Silva,Chelsea,28,1310,46.78571429,6,218.3,36,6,16.70%,17,2,1,191.85,2016
37,Marko Arnautovic,Stoke City,28,2447,87.39285714,6,407.8,53,17,11.30%,23,18,1,193.38,2016
38,Callum Wilson,Bournemouth AFC,20,1366,68.3,6,455.3,31,7,9.70%,13,10,0,130.01,2016
39,Gareth McAuley,West Bromwich(WBA),35,3011,86.02857143,6,501.8,17,5,35.30%,10,0,1,246.2,2016
