League,Time,Home,Score,Away,Fouls,Yellow Card,Red Card,Possession,Shots (OT),Passes (Success),Pass Success%,Dribbles,Rating,League,Time,Home,Score,Away,Corners,Offsides,Head(Success),saves,Tackles,Off Target,Blocked,Throws,Rating
ENG FAC,2017-04-23 22:00,Arsenal,0-0,Manchester City,0,0,0,0%,0(0),0(0),0%,0,0,ENG FAC,2017-04-23 22:00,Arsenal,0-0,Manchester City,0,0,0(0),0,0,0,0,0,0
ENG PR,2017-04-18 03:00,Middlesbrough,1-2,Arsenal,16,2,0,65%,12(4),584(492),84%,0.84,7.13,ENG PR,2017-04-18 03:00,Middlesbrough,1-2,Arsenal,4,0,50(26),4,33,4,4,21,7.13
ENG PR,2017-04-11 03:00,Crystal Palace,3-0,Arsenal,10,1,0,72%,11(3),627(525),84%,0.84,6.47,ENG PR,2017-04-11 03:00,Crystal Palace,3-0,Arsenal,8,2,38(21),3,32,6,2,21,6.47
ENG PR,2017-04-06 02:45,Arsenal,3-0,West Ham United,11,2,0,66%,21(8),678(593),87%,0.87,7.51,ENG PR,2017-04-06 02:45,Arsenal,3-0,West Ham United,5,2,28(15),2,35,7,6,18,7.51
ENG PR,2017-04-02 23:00,Arsenal,2-2,Manchester City,8,3,0,44%,8(3),408(309),76%,0.76,6.92,ENG PR,2017-04-02 23:00,Arsenal,2-2,Manchester City,3,5,29(13),3,38,5,0,17,6.92
ENG PR,2017-03-18 20:30,West Bromwich(WBA),3-1,Arsenal,6,0,0,77%,12(2),750(658),88%,0.88,6.58,ENG PR,2017-03-18 20:30,West Bromwich(WBA),3-1,Arsenal,5,1,32(19),5,20,4,5,11,6.58
ENG FAC,2017-03-12 01:30,Arsenal,5-0,Lincoln City,9,2,0,77%,24(7),642(563),88%,0.88,7.57,ENG FAC,2017-03-12 01:30,Arsenal,5-0,Lincoln City,10,1,26(9),2,26,11,5,17,7.57
UEFA CL,2017-03-08 03:45,Arsenal,1-5,Bayern Munchen,13,3,1,43%,11(3),417(346),83%,0.83,6.07,UEFA CL,2017-03-08 03:45,Arsenal,1-5,Bayern Munchen,5,3,19(9),2,33,7,0,23,6.07
ENG PR,2017-03-05 01:30,Liverpool,3-1,Arsenal,16,2,0,46%,7(3),418(321),77%,0.77,6.48,ENG PR,2017-03-05 01:30,Liverpool,3-1,Arsenal,3,3,43(25),4,25,1,2,22,6.48
ENG FAC,2017-02-21 03:55,Sutton United,0-2,Arsenal,9,2,0,67%,15(4),637(546),86%,0.86,7.12,ENG FAC,2017-02-21 03:55,Sutton United,0-2,Arsenal,5,3,39(14),1,21,6,5,24,7.12
UEFA CL,2017-02-16 03:45,Bayern Munchen,5-1,Arsenal,11,3,0,26%,6(4),270(185),69%,0.69,6.29,UEFA CL,2017-02-16 03:45,Bayern Munchen,5-1,Arsenal,2,2,35(16),7,30,1,1,11,6.29
ENG PR,2017-02-11 20:30,Arsenal,2-0,Hull City,12,3,0,49%,14(4),485(391),81%,0.81,7.2,ENG PR,2017-02-11 20:30,Arsenal,2-0,Hull City,3,4,26(13),4,32,8,2,19,7.2
ENG PR,2017-02-04 20:30,Chelsea,3-1,Arsenal,8,1,0,59%,9(5),566(475),84%,0.84,6.53,ENG PR,2017-02-04 20:30,Chelsea,3-1,Arsenal,13,3,28(11),3,43,2,2,17,6.53
ENG PR,2017-02-01 03:45,Arsenal,1-2,Watford,12,3,0,74%,22(6),597(504),84%,0.84,6.67,ENG PR,2017-02-01 03:45,Arsenal,1-2,Watford,9,2,41(20),4,29,8,7,26,6.67
ENG FAC,2017-01-29 01:30,Southampton,0-5,Arsenal,5,0,0,52%,12(7),560(464),83%,0.83,7.98,ENG FAC,2017-01-29 01:30,Southampton,0-5,Arsenal,4,1,22(13),2,30,3,2,12,7.98
ENG PR,2017-01-22 22:15,Arsenal,2-1,Burnley,12,1,1,70%,24(8),578(500),87%,0.87,7.19,ENG PR,2017-01-22 22:15,Arsenal,2-1,Burnley,10,2,28(16),6,17,7,9,23,7.19
ENG PR,2017-01-14 23:00,Swansea City,0-4,Arsenal,8,0,0,57%,16(8),606(508),84%,0.84,7.41,ENG PR,2017-01-14 23:00,Swansea City,0-4,Arsenal,2,0,27(17),1,29,2,6,18,7.41
ENG FAC,2017-01-08 01:30,Preston North End,1-2,Arsenal,6,1,0,68%,17(8),696(624),90%,0.9,6.94,ENG FAC,2017-01-08 01:30,Preston North End,1-2,Arsenal,6,2,20(14),2,26,3,6,18,6.94
ENG PR,2017-01-04 03:45,Bournemouth AFC,3-3,Arsenal,12,3,0,60%,14(4),571(470),82%,0.82,6.75,ENG PR,2017-01-04 03:45,Bournemouth AFC,3-3,Arsenal,7,3,33(16),3,31,5,5,21,6.75
ENG PR,2017-01-01 23:59,Arsenal,2-0,Crystal Palace,9,1,0,64%,22(7),639(541),85%,0.85,7.48,ENG PR,2017-01-01 23:59,Arsenal,2-0,Crystal Palace,8,2,38(15),4,33,5,10,20,7.48
